time,OTU,pH,c_perc_ww,h_perc_ww,n_perc_ww,p_ppm,mean_relabund,Taxonomy,group
2,ASV_125,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.07687415215601384,Basidiomycota Geminibasidiomycetes Geminibasidiales Geminibasidiaceae Geminibasidium sp.,Fungi
2,ASV_142,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.055416303400174366,Basidiomycota Agaricomycetes Agaricales Agaricales_fam_incertae_sedis Delicatula cf.integrella,Fungi
2,ASV_160,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.07529212892761872,Basidiomycota Agaricomycetes Agaricales Entolomataceae Clitopilus sp.,Fungi
2,ASV_255,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.05055831265508685,Ascomycota Eurotiomycetes Chaetothyriales Trichomeriaceae unclassified sp.,Fungi
2,ASV_394,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.11701660081439115,Ascomycota Sordariomycetes Pisorisporiales Pisorisporiaceae Candelabrum sp.,Fungi
2,ASV_41,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.13677786829175534,Ascomycota Dothideomycetes Pleosporales Didymosphaeriaceae sp.,Fungi
2,ASV_512,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.07268036225951699,Ascomycota Sordariomycetes Microascales Microascaceae Petriella sp.,Fungi
3,ASV_234,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.20778140251695676,Chytridiomycota Rhizophydiomycetes Rhizophydiales Terramycetaceae Terramyces sp.,Fungi
3,ASV_329,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.053447933786697176,Ascomycota Sordariomycetes Xylariales Microdochiaceae Microdochium bolleyi,Fungi
3,ASV_373,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.07492933839316016,Ascomycota Sordariomycetes Myrmecridiales Myrmecridiaceae Myrmecridium sp.,Fungi
3,ASV_505,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.06013057243923265,Ascomycota Sordariomycetes Glomerellales Plectosphaerellaceae Furcasterigmium sp.,Fungi
3,ASV_509,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.11434436258424983,Ascomycota Sordariomycetes Glomerellales Plectosphaerellaceae sp.,Fungi
3,ASV_546,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.05114602269065407,Ascomycota Sordariomycetes Hypocreales Bionectriaceae Acremonium sp.,Fungi
3,ASV_549,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.07211330243465887,Ascomycota Sordariomycetes Hypocreales Stachybotryaceae Striatibotrys sp.,Fungi
3,ASV_620,5.5007142857142854,1.9714285714285715,1.3214285714285714,0.295,278.2142857142857,0.1591091431363075,Ascomycota Sordariomycetes Hypocreales Nectriaceae Bisifusarium dimerum,Fungi
4,ASV_135,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.07003891469411812,Basidiomycota Agaricomycetes Cantharellales Ceratobasidiaceae Rhizoctonia sp.,Fungi
4,ASV_144,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.07671822531819733,Basidiomycota Agaricomycetes Agaricales Psathyrellaceae Parasola sp.,Fungi
4,ASV_36,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.05883097235380355,Ascomycota Dothideomycetes Pleosporales Didymosphaeriaceae unclassified sp.,Fungi
4,ASV_395,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.07835299918510215,Ascomycota Sordariomycetes Sordariales Sordariaceae sp.,Fungi
4,ASV_476,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.17010592814313358,Ascomycota Sordariomycetes Sordariales Schizotheciaceae Lundqvistomyces sp.,Fungi
